Time Step,SNR Improvement
2359,2.145854036608487
2360,1.2341125823923296
2361,4.540601169441375
2362,0.8901853195171814
2363,3.9188880517048066
2364,1.563712171399068
2365,2.764391235492738
2366,0.5167350859593025
2367,1.2557876371786492
2368,0.45712126576125556
2369,-1.0562443054944062
2370,-1.090297533807342
2371,-0.5684025227216303
2372,-1.5626689678869985
2373,-0.12887741622760895
2374,-0.12065542333020396
2375,0.10857664740426554
2376,1.368782708391374
2377,0.7100536235672998
2378,0.7017428986932313
2379,0.44905163775327095
2380,0.8145422538163483
2381,0.7990540223557487
2382,0.5628272079394887
2383,1.2478540505182352
2384,0.4390621445556451
2385,0.527703376152262
2386,0.8429128123589038
2387,1.257233391343112
2388,0.6966006404751397
2389,0.6607446804340054
2390,0.5006185836775394
2391,1.2857213288988039
2392,1.4879590944022887
2393,1.6810196015870709
2394,-1.0301226333910485
2395,0.524752126591526
2396,0.5537722159858482
2397,-0.02781459570029554
2398,-1.303269317387624
2399,0.006340279708638263
2400,-1.329859982261116
2401,-1.8933333923311242
2402,-1.0153141269068886
2403,-0.5746892394639698
2404,-1.0075486450053592
2405,-0.5002393359738218
2406,-0.30676813683257365
2407,-2.063716279162186
2408,-0.8737288131758945
2409,-1.439031208351409
2410,-0.5564442353523091
2411,-0.8550809411752223
2412,-0.6751229302438926
2413,-2.084535664954318
2414,-0.8995416943702477
2415,-1.4440736893766868
2416,-1.1215964499972504
2417,-1.2235048256613101
2418,-1.4735511749843084
2419,-1.1936559822048878
2420,-1.173858669233585
2421,-0.6856278786165397
2422,-3.0000852004797736
2423,-1.4839802982706125
2424,-1.9677846459129178
2425,-0.389741913989603
2426,-1.6619851050366634
2427,-0.2888945262247731
2428,-0.4458824375910968
2429,0.0732961904645979
2430,0.9444834354974976
2431,1.6267776016351583
2432,1.3060533143929351
2433,2.4779404105482907
2434,2.651219328143304
2435,5.786498086451299
2436,4.003962769351983
2437,5.266270821429245
2438,1.5382058073443652
2439,2.6130267303919847
2440,1.8779428750560392
2441,1.535352496696449
2442,4.118723416825961
2443,1.5133643722393977
2444,5.677524842870415
2445,2.7245027263103268
2446,3.322432922051423
2447,3.381754287532381
2448,6.001683555830269
2449,-0.1883785515189409
2450,-0.633402272726217
2451,1.3929300198772623
2452,-2.5043972784722275
2453,-0.041952653197290246
2454,-0.9436482087080655
2455,-1.111064621701571
2456,-0.1811324724575023
2457,-1.9971015887291674
2458,-1.1520853302619436
2459,0.1826447047824331
2460,-3.550053887771888
2461,-2.8988887200065143
2462,-1.8163851664402841
